"","strain","motif_len","pheno","n","metric"
"1","BXD001","4",0.00642268540959767,424,"% denovo"
"2","BXD002","4",0.00783289817232376,534,"% denovo"
"3","BXD005","4",0.00728134300326505,504,"% denovo"
"4","BXD006","4",0.00823523551777383,496,"% denovo"
"5","BXD008","4",0.00398476790333724,248,"% denovo"
"6","BXD009","4",0.00711994366637978,455,"% denovo"
"7","BXD011","4",0.00613939539686806,434,"% denovo"
"8","BXD012","4",0.00773579291877417,546,"% denovo"
"9","BXD013","4",0.00494740595471564,333,"% denovo"
"10","BXD014","4",0.0078950440721499,541,"% denovo"
"11","BXD015","4",0.00648648648648649,444,"% denovo"
"12","BXD016","4",0.00572433131383574,394,"% denovo"
"13","BXD018","4",0.00719804213253995,450,"% denovo"
"14","BXD019","4",0.00756918474195961,506,"% denovo"
"15","BXD020","4",0.00724906787088341,488,"% denovo"
"16","BXD021","4",0.00388971020941281,271,"% denovo"
"17","BXD022","4",0.00685841030804477,470,"% denovo"
"18","BXD024","4",0.00533256794114537,353,"% denovo"
"19","BXD024_cep","4",0.0069065325481093,482,"% denovo"
"20","BXD027","4",0.00713669401424414,488,"% denovo"
"21","BXD028","4",0.00619452072290695,388,"% denovo"
"22","BXD029","4",0.00359214056954903,249,"% denovo"
"23","BXD029_trl4","4",0.00512974824112683,358,"% denovo"
"24","BXD031","4",0.00935374149659864,649,"% denovo"
"25","BXD032","4",0.00724119304495087,496,"% denovo"
"26","BXD033","4",0.00268697866772588,115,"% denovo"
"27","BXD034","4",0.00287364497681168,202,"% denovo"
"28","BXD036","4",0.00227093206951027,161,"% denovo"
"29","BXD038","4",0.00396813944763499,275,"% denovo"
"30","BXD039","4",0.00284052482077641,168,"% denovo"
"31","BXD040","4",0.00327214325383126,218,"% denovo"
"32","BXD042","4",0.00396259550005253,264,"% denovo"
"33","BXD043","4",0.00304590615708173,210,"% denovo"
"34","BXD044","4",0.00245428710853403,171,"% denovo"
"35","BXD045","4",0.00322541382667965,212,"% denovo"
"36","BXD048","4",0.00318816985483652,188,"% denovo"
"37","BXD048a","4",0.00310387036605269,213,"% denovo"
"38","BXD049","4",0.0027776118511439,186,"% denovo"
"39","BXD050","4",0.0036132115331381,248,"% denovo"
"40","BXD051","4",0.00248353146058908,164,"% denovo"
"41","BXD053","4",0.00218980956477535,112,"% denovo"
"42","BXD055","4",0.00247321877920771,172,"% denovo"
"43","BXD056","4",0.0033211078060473,230,"% denovo"
"44","BXD060","4",0.00256078303054445,180,"% denovo"
"45","BXD061","4",0.00273996184136912,191,"% denovo"
"46","BXD062","4",0.00299920807427252,178,"% denovo"
"47","BXD063","4",0.00280585262663063,191,"% denovo"
"48","BXD064","4",0.00257073100674996,179,"% denovo"
"49","BXD065","4",0.00285102201891017,177,"% denovo"
"50","BXD065a","4",0.00278264612735602,181,"% denovo"
"51","BXD065b","4",0.00259179912807683,173,"% denovo"
"52","BXD066","4",0.00259593480141982,147,"% denovo"
"53","BXD067","4",0.00236345338659998,155,"% denovo"
"54","BXD068","4",0.00288251791835463,185,"% denovo"
"55","BXD069","4",0.00268887914657314,184,"% denovo"
"56","BXD070","4",0.00254901960784314,156,"% denovo"
"57","BXD071","4",0.00218754557386612,150,"% denovo"
"58","BXD073","4",0.00246411896939305,114,"% denovo"
"59","BXD073a","4",0.00251817757321059,151,"% denovo"
"60","BXD073b","4",0.00202503681885125,110,"% denovo"
